# ============================================
# ARCPAY BACKEND DEPENDENCIES
# ============================================
# Python 3.9+ required
#
# Install with: pip install -r requirements.txt

# ============================================
# WEB FRAMEWORK
# ============================================
fastapi==0.104.1
uvicorn[standard]==0.24.0  # ASGI server
python-multipart==0.0.6     # For form data

# ============================================
# DATABASE
# ============================================
sqlalchemy==2.0.23          # ORM
alembic==1.12.1            # Database migrations

# ============================================
# CIRCLE API
# ============================================
requests==2.31.0           # HTTP client
httpx==0.25.1              # Async HTTP client

# ============================================
# AI / LLM
# ============================================
openai==1.3.5              # OpenAI API (for ChatGPT)
# anthropic==0.7.0         # Alternative: Claude API

# ============================================
# SCHEDULING
# ============================================
apscheduler==3.10.4        # Background job scheduler

# ============================================
# UTILITIES
# ============================================
python-dotenv==1.0.0       # Load .env files
pydantic==2.5.0            # Data validation
pydantic-settings==2.1.0   # Settings management

# ============================================
# CORS
# ============================================
# (Included in FastAPI)

# ============================================
# OPTIONAL: For production
# ============================================
# gunicorn==21.2.0         # Production WSGI server
# redis==5.0.1             # For distributed scheduling

